
============================================================
[THREADING] — 916 hits
============================================================
  0x0048017B  UnlockedI
  0x008C30D0  SpaceTaskForceClass::Build -- unable to build %s at %s: game rules prevent building.  Pad may be occupied or enemies may be too close.
  0x008C3160  SpaceTaskForceClass::Build -- unable to build %s at %s: cooldown active because previous building was destroyed too recently.
  0x008C31E0  SpaceTaskForceClass::Build -- unable to build %s at %s: build request somehow failed (why?!?).  At least this error case should no longer hang the script!
  0x008C3280  SpaceTaskForceClass::Build -- invalid number of parameters.  Expected 1 or 2, got %d.
  0x008C32E0  SpaceTaskForceClass::Build -- invalid type for parameter 1; expected string.
  0x008C3330  SpaceTaskForceClass::Build -- cannot find game object type %s.
  0x008C3370  SpaceTaskForceClass::Build -- there are no build pads available for taskforce %s.
  0x008C33D0  SpaceTaskForceClass::Build -- invalid type for parameter 2; expected game object or ai target.
  0x008C3430  SpaceTaskForceClass::Build -- build location is already dead.
  0x008C3470  SpaceTaskForceClass::Build -- build location parameter %s does not represent a game object.
  0x008C34D0  SpaceTaskForceClass::Build -- build location parameter %s does not represent a build pad.
  0x008C3530  SpaceTaskForceClass::Build -- unable to match build request for %s at %s with build reservations.
  0x008C35A0  SpaceTaskForceClass::Explore_Area -- invalid number of parameters.  Expected 1, got %d.
  0x008C3600  SpaceTaskForceClass::Explore_Area -- invalid type for parameter 1.  Expected ai target location.
  0x008C3668  SpaceTaskForceClass::Explore_Area -- target is dead.
  0x008C3A10  LandTaskForceClass::Attack_Target -- No destination set for TaskForce %s
  0x008C3A60  LandTaskForceClass::Attack_Target -- Parameter 1 is not a valid destination for TaskForce %s
  0x008C3AC0  LandTaskForceClass::Attack_Target -- Cannot attack non-unit target %s.  Use Move_To instead.
  0x008C3B20  LandTaskForceClass::Attack_Target -- Unexpected type for parameter %d.
  0x008C3B70  LandTaskForceClass::Move_To -- No destination set for TaskForce %s
  0x008C3BC0  LandTaskForceClass::Move_To -- Parameter 1 is not a valid destination for TaskForce %s
  0x008C3C20  LandTaskForceClass::Move_To -- Unexpected type for parameter %d.
  0x008C3D10  Prepare_Ambush -- Parameter 1 is not a valid destination for TaskForce %s
  0x008C3D90  LandTaskForceClass::Withdraw_Units -- No retreat coordinator!  What's going on?
  0x008C3DE0  LandTaskForceClass::Reinforce -- taskforce has no reinforcements.
  0x008C3E30  LandTaskForceClass::Reinforce -- invalid number of parameters.  Expected 1 or 2, got %d.
  0x008C3E90  LandTaskForceClass::Reinforce -- object defining reinforcement location is already dead
  0x008C3EE8  LandTaskForceClass::Reinforce -- invalid reinforcement target
  0x008C3F30  LandTaskForceClass::Reinforce -- invalid type for parameter 2.  Expected number.
  0x008C3F90  LandTaskForceClass::Guard_Target -- No destination set for TaskForce %s
  0x008C3FE0  LandTaskForceClass::Guard_Target -- target taskforce is empty.  Cannot guard.
  0x008C4030  LandTaskForceClass::Guard_Target -- Parameter 1 is not a valid destination for TaskForce %s
  0x008C4090  LandTaskForceClass::Attack_Move -- No destination set for TaskForce %s
  0x008C40E0  LandTaskForceClass::Attack_Move -- Parameter 1 is not a valid destination for TaskForce %s
  0x008C4140  LandTaskForceClass::Attack_Move -- Unexpected type for parameter %d.
  0x008C4190  LandTaskForceClass::Bombing_Run -- invalid number of parameters.  Expected 1, got %d.
  0x008C41F0  LandTaskForceClass::Bombing_Run -- invalid type for parameter 1.  Exepcted game objecdt or AI target
  0x008C4260  LandTaskForceClass::Bombing_Run -- target is already dead.  Aborting.
  0x008C42B0  LandTaskForceClass::Bombing_Run -- Target position is within an invalid area. Aborting.
  0x008C4310  LandTaskForceClass::Bombing_Run -- No bombing run available.  Either there are no bombers in orbit or this is skirmish and the upgrade is needed.
  0x008C43B0  LandTaskForceClass::Fire_Special_Weapon -- invalid number of parameters: expected 2 got %d.
  0x008C4410  LandTaskForceClass::Fire_Special_Weapon -- invalid type for parameter 1.  Expected string
  0x008C4470  LandTaskForceClass::Fire_Special_Weapon -- %s is not a land special weapon!
  0x008C44C0  LandTaskForceClass -- Invalid type for parameter 1.  Expected game object or target location
  0x008C4520  LandTaskForceClass -- target is already dead.  Aborting.
  0x008C4560  LandTaskForceClass::Build -- unable to build %s at %s: location is no longer friendly.
  0x008C45C0  LandTaskForceClass::Build -- unable to build %s at %s: game rules prevent building.  Pad may be occupied or enemies may be too close.
  0x008C4650  LandTaskForceClass::Build -- unable to build %s at %s: cooldown active because previous building was destroyed too recently.
  0x008C46D0  LandTaskForceClass::Build -- unable to build %s at %s: build request somehow failed (why?!?).  At least this error case should no longer hang the script!
  0x008C4770  LandTaskForceClass::Build -- invalid number of parameters.  Expected 1 or 2, got %d.
  0x008C47D0  LandTaskForceClass::Build -- invalid type for parameter 1; expected string.
  0x008C4820  LandTaskForceClass::Build -- cannot find game object type %s.
  0x008C4860  LandTaskForceClass::Build -- there are no build pads available for taskforce %s.
  0x008C48C0  LandTaskForceClass::Build -- invalid type for parameter 2; expected game object or ai target.
  0x008C4920  LandTaskForceClass::Build -- build location is already dead.
  0x008C4960  LandTaskForceClass::Build -- build location parameter %s does not represent a game object.
  0x008C49C0  LandTaskForceClass::Build -- build location parameter %s does not represent a build pad.
  0x008C4A20  LandTaskForceClass::Build -- unable to match build request for %s at %s with build reservations.
  0x008C4A90  LandTaskForceClass::Explore_Area -- invalid number of parameters.  Expected 1, got %d.
  0x008C4AF0  LandTaskForceClass::Explore_Area -- invalid type for parameter 1.  Expected ai target location.
  0x008C4B50  LandTaskForceClass::Explore_Area -- target is dead.
  0x008C4B90  LandTaskForceClass::Fire_Orbital_Bombardment -- invalid number of parameters.  Expected 1, got %d.
  0x008C4C00  LandTaskForceClass::Fire_Orbital_Bombardment -- could not extract a position from parameter 1.
  0x008C5ED0  Error: (%s) Energy_Pool_Bonus_Percentage cannot be -1.0 or less.
  0x008C66C0  Error: (%s) Bomb_Spawn_Frame cannot be less than zero.
  0x008CA1B6  or Applicable_Unit_Types, otherwise this ability won't be able to block/redirect fire from any sources.
  0x008CA258  Error: (%s) Block_Chance must be between 0 and 1.
  0x008CDFE0  FreeStoreMovementBlockStatus::Get_Next_Hop -- Fleet: %8.8X doesn't appear to be on a planet
  0x008CE040  FreeStoreMovementBlockStatus::Get_Next_Hop -- Unable to find a path from %s to %s.
  0x008CE0A0  FreeStoreMovementBlockStatus::Receive_Signal -- Object Move Canceled.  Unable to path to %s.
  0x008D1AE8  `local static thread guard'
  0x008D8388  AppPolicyGetThreadInitializationType
  0x008DFAC0  invalid block type
  0x008DFAD8  invalid stored block lengths
  0x008DFB60  invalid code -- missing end-of-block
  0x008E2AF0  CO_E_INIT_SCM_MUTEX_EXISTS
  0x008E2B78  CO_E_INIT_ONLY_SINGLE_THREADED
  0x008E3D90  DISP_E_ARRAYISLOCKED
  0x008E4210  STG_E_LOCKVIOLATION
  0x008E4478  STG_S_BLOCK
  0x008E4550  RPC_E_CANTCALLOUT_INASYNCCALL
  0x008E4730  RPC_E_ATTEMPTED_MULTITHREAD
  0x008E4868  RPC_E_WRONG_THREAD
  0x008E4880  RPC_E_THREAD_NOT_INIT
  0x008E4A88  CO_E_FAILEDTOOPENTHREADTOKEN
  0x008E5988  OSS_MUTEX_NOT_CREATED
  0x008E60D0  SPAPI_E_DEVINFO_LIST_LOCKED
  0x008E60F0  SPAPI_E_DEVINFO_DATA_LOCKED
  0x008E6148  SPAPI_E_FILEQUEUE_LOCKED
  0x008E64B0  SPAPI_E_DEVINSTALL_QUEUE_NONNATIVE
  0x008E6A70  SCARD_W_CHV_BLOCKED
  0x008E6B80  ERROR_INVALID_BLOCK
  0x008E6DE0  ERROR_LOCK_VIOLATION
  0x008E6F78  ERROR_NO_SPOOL_SPACE
  0x008E7158  ERROR_TOO_MANY_SEMAPHORES
  0x008E7238  ERROR_DRIVE_LOCKED
  0x008E7700  ERROR_NOT_LOCKED
  0x008E7718  ERROR_BAD_THREADID_ADDR
  0x008E7790  ERROR_LOCK_FAILED
  0x008E77E0  ERROR_ATOMIC_LOCKS_NOT_SUPPORTED
  0x008E7B00  ERROR_THREAD_1_INACTIVE
  0x008E7B18  ERROR_LOCKED
  0x008E7D48  ERROR_OPLOCK_NOT_GRANTED
  0x008E7D68  ERROR_INVALID_OPLOCK_PROTOCOL
  0x008E80F0  ERROR_SERVICE_NO_THREAD
  0x008E8108  ERROR_SERVICE_DATABASE_LOCKED
  0x008E8308  ERROR_INVALID_SERVICE_LOCK
  0x008E8550  ERROR_INVALID_BLOCK_LENGTH
  0x008E8590  ERROR_UNABLE_TO_LOCK_MEDIA
  0x008E8800  ERROR_POSSIBLE_DEADLOCK
  0x008E9DC0  ERROR_WINDOW_OF_OTHER_THREAD
  0x008EA0E8  ERROR_DESTROY_OBJECT_OF_OTHER_THREAD
  0x008EA178  ERROR_SCREEN_ALREADY_LOCKED
  0x008EA1F0  ERROR_INVALID_THREAD_ID
  0x008EB598  ERROR_ACCOUNT_LOCKED_OUT
  0x008EB600  RPC_S_INVALID_ASYNC_HANDLE
  0x008EB620  RPC_S_INVALID_ASYNC_CALL
  0x008EB9E8  ERROR_SPOOL_FILE_NOT_FOUND
  0x008EBA20  ERROR_SPL_NO_ADDJOB
  0x008EBAC8  ERROR_PRINTER_HAS_JOBS_QUEUED
  0x008EBDF8  ERROR_INVALID_MEDIA_POOL
  0x008EEE58  DNS_ERROR_ZONE_LOCKED
  0x008EF480  WSAEWOULDBLOCK
  0x008EFA08  CO_E_ASYNC_WORK_REJECTED
  0x008EFA80  CO_E_THREADPOOL_CONFIG
  0x008EFAC0  REGDB_E_BADTHREADINGMODEL
  0x008EFBF8  XACT_E_NOASYNC
  0x008F0260  CO_E_THREADINGMODEL_CHANGED
  0x008F02B8  CO_E_NOTPOOLED
  0x008F02E0  CO_E_NOSYNCHRONIZATION
  0x008F02F8  SCHED_S_TASK_READY
  0x008F0310  SCHED_S_TASK_RUNNING
  0x008F0328  SCHED_S_TASK_DISABLED
  0x008F0340  SCHED_S_TASK_HAS_NOT_RUN
  0x008F0360  SCHED_S_TASK_NO_MORE_RUNS
  0x008F0380  SCHED_S_TASK_NOT_SCHEDULED
  0x008F03A0  SCHED_S_TASK_TERMINATED
  0x008F03B8  SCHED_S_TASK_NO_VALID_TRIGGERS
  0x008F0410  SCHED_E_TASK_NOT_READY
  0x008F0428  SCHED_E_TASK_NOT_RUNNING
  0x008F0468  SCHED_E_CANNOT_OPEN_TASK
  0x008F0488  SCHED_E_INVALID_TASK
  0x008F1D20  COMADMIN_E_COMP_MOVE_LOCKED
  0x008F1EA8  COMADMIN_E_OBJECTNOTPOOLABLE
  0x008F2328  COMQC_E_APPLICATION_NOT_QUEUED
  0x008F2348  COMQC_E_NO_QUEUEABLE_INTERFACES
  0x008F23E0  COMQC_E_UNTRUSTED_ENQUEUER
  0x008F24B0  COMADMIN_E_SVCAPP_NOT_POOLABLE_OR_RECYCLABLE
  0x008F2968  ERROR_APPHELP_BLOCK
  0x008F2A38  ERROR_MACHINE_LOCKED
  0x008F2AA0  ERROR_DRIVER_BLOCKED
  0x008F2F70  ERROR_KM_DRIVER_BLOCKED
  0x008F2FE8  ERROR_PRINTER_DRIVER_BLOCKED
  0x008F37D0  ERROR_CLUSTER_GUM_NOT_LOCKER
  0x008F4000  ERROR_DS_COULDNT_LOCK_TREE_FOR_DELETE
  0x008F4C90  ERROR_DS_THREAD_LIMIT_EXCEEDED
  0x008F5260  ERROR_SXS_THREAD_QUERIES_DISABLED
  0x008F61D0  ERROR_IPSEC_IKE_QUEUE_DROP_MM
  0x008F61F0  ERROR_IPSEC_IKE_QUEUE_DROP_NO_MM
  0x008F6CB8  DDERR_LOCKEDSURFACES
  0x008F7010  DDERR_CANTLOCKSURFACE
  0x008F73C0  DDERR_NOTLOCKED
  0x008F7518  DDERR_CANTPAGELOCK
  0x008F7530  DDERR_CANTPAGEUNLOCK
  0x008F7548  DDERR_NOTPAGELOCKED
  0x008F7E10  DVERR_LOCKEDBUFFER
  0x008F9258  DMUS_S_REQUEUE
  0x008F9940  DMUS_E_TRACK_NO_CLOCKTIME_SUPPORT
  0x008F9968  DMUS_E_NO_MASTER_CLOCK
  0x008F9FB8  VFW_E_NO_CLOCK
  0x008FABB0  VFW_E_PIN_ALREADY_BLOCKED_ON_THIS_THREAD
  0x008FABE0  VFW_E_PIN_ALREADY_BLOCKED
  0x008FB808  WBEM_E_QUEUE_OVERFLOW
  0x008FBB20  WBEM_E_SYNCHRONIZATION_REQUIRED
  0x008FCF58  Thread table size overflow
  0x008FD294  thread
  0x008FF788  Resource deadlock avoided
  0x008FF7C0  No locks available
  0x008FFB58  operation would block
  0x009CC358  ReleaseMutex
  0x009CC368  CreateMutexA
  0x009CC502  DispatchMessageA
  0x009CC7D2  CoTaskMemFree
  0x009CD4EC  D3DXCreateEffectPool
  0x009CD6AA  GetCurrentThreadId
  0x009CD732  LockResource
  0x009CD8F8  GlobalUnlock
  0x009CD908  GlobalLock
  0x009CD9A4  OpenMutexA
  0x009CD9C6  GetCurrentThread
  0x009CD9DA  SetThreadPriority
  0x009CD9EE  TerminateThread
  0x009CDCA2  CreateThread
  0x009CDCB2  ExitThread
  0x009CDCC0  FreeLibraryAndExitThread
  0x009CE080  GetAsyncKeyState
  0x00A468C0  .?AV?$PooledObjectClass@V?$LuaValue@N$03@@$0IA@VEmptyLockerClass@@@@
  0x00A46F90  .?AV?$SingletonInstance@VSignalDispatcherClass@@@@
  0x00A47108  .?AVPGNetAsyncSocketImpl@@
  0x00A47168  .?AVSteamAsyncSocketImpl@@
  0x00A476F8  .?AVThreadClass@@
  0x00A47720  .?AVLoadingThreadClass@@
  0x00A47D38  .?AValRenderTask@@
  0x00A47D60  .?AValBlobFlushTask@@
  0x00A47D90  .?AV?$PooledObjectClass@ValBlobFlushTask@@$01VEmptyLockerClass@@@@
  0x00A47E10  .?AV?$PooledObjectClass@ValBlob@@$0BAA@VEmptyLockerClass@@@@
  0x00A47F90  .?AV?$MultiLinkedListClass@ValRenderTask@@@@
  0x00A480E8  .?AValMeshRenderTask@@
  0x00A48110  .?AV?$PooledObjectClass@ValMeshRenderTask@@$0EAA@VEmptyLockerClass@@@@
  0x00A48190  .?AV?$PooledObjectClass@ValParticles@@$0EAA@VEmptyLockerClass@@@@
  0x00A48210  .?AV?$PooledObjectClass@ValParticleGroup@@$0IA@VEmptyLockerClass@@@@
  0x00A48268  .?AValParticleGroupRenderTask@@
  0x00A482A0  .?AV?$PooledObjectClass@ValParticleGroupRenderTask@@$0EAA@VEmptyLockerClass@@@@
  0x00A48B68  .?AValD3dTerrainRenderTask@@
  0x00A48BA0  .?AV?$PooledObjectClass@ValD3dTerrainRenderTask@@$00VEmptyLockerClass@@@@
  0x00A48C00  .?AValD3dWaterRenderTask@@
  0x00A48C30  .?AV?$PooledObjectClass@ValD3dWaterRenderTask@@$00VEmptyLockerClass@@@@
  0x00A48C88  .?AValD3dTerrainDecorationRenderTask@@
  0x00A48CC0  .?AV?$PooledObjectClass@ValD3dTerrainDecorationRenderTask@@$00VEmptyLockerClass@@@@
  0x00A49120  .?AV?$PooledObjectClass@ValD3dSimpleEngineParam@@$0BAA@VEmptyLockerClass@@@@
  0x00A4A4E8  .?AVSignalDispatcherClass@@
  0x00A4A518  .?AV?$Singleton@VSignalDispatcherClass@@@@
  0x00A4A620  .?AV?$DynamicVectorClass@W4ThreadTaskType@NATUtilsClass@@@@
  0x00A4A670  .?AVNATUtilsThreadClass@NATUtilsClass@@
  0x00A4A6A8  .?AVWinsockAsyncSocketImpl@@
  0x00A4A6E0  .?AV?$DynamicVectorClass@UtThreadDescriptionStruct@ThreadClass@@@@
  0x00A4A738  .?AVMainThreadClass@@
  0x00A4A7B0  .?AV?$PooledObjectClass@VPacketClass@@$0BE@VFastThreadLockClass@@@@
  0x00A4A9D0  .?AV?$PooledObjectClass@V?$LuaValue@V?$map@V?$SmartPtr@VLuaVar@@@@V1@VLuaHashCompare@@V?$allocator@U?$pair@$$CBV?$SmartPtr@VLuaVar@@@@V1@@std@@@std@@@std@@$00@@$0IA@VEmptyLockerClass@@@@
  0x00A4AAD0  .?AV?$PooledObjectClass@V?$LuaValue@PEAX$02@@$0IA@VEmptyLockerClass@@@@
  0x00A4AB50  .?AV?$PooledObjectClass@V?$LuaValue@_N$04@@$0IA@VEmptyLockerClass@@@@
  0x00A4AC20  .?AV?$PooledObjectClass@V?$LuaValue@V?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@$05@@$0IA@VEmptyLockerClass@@@@
  0x00A4ACF0  .?AV?$PooledObjectClass@V?$LuaValue@P6AXH@Z$06@@$0IA@VEmptyLockerClass@@@@
  0x00A4AD80  .?AV?$PooledObjectClass@V?$LuaValue@P6AXXZ$07@@$0IA@VEmptyLockerClass@@@@
  0x00A4AE10  .?AV?$PooledObjectClass@V?$LuaValue@PEAX$09@@$0IA@VEmptyLockerClass@@@@
  0x00A4AF40  .?AV?$PooledObjectClass@V?$LuaValue@V?$vector@V?$SmartPtr@VLuaVar@@@@V?$allocator@V?$SmartPtr@VLuaVar@@@@@std@@@std@@$01@@$0IA@VEmptyLockerClass@@@@
  0x00A4B128  .?AVLuaCreateThread@@
  0x00A4B150  .?AV?$LuaMemberFunctionWrapper@VLuaCreateThread@@@@
  0x00A4B280  .?AVThreadValue@@
  0x00A4B2B0  .?AV?$LuaMemberFunctionWrapper@VThreadValue@@@@
  0x00A4B318  .?AVLuaGetThreadID@@
  0x00A4B3A0  .?AV?$PooledObjectClass@VLuaScriptWrapper@@$0EA@VEmptyLockerClass@@@@
  0x00A4B480  .?AV?$PooledObjectClass@VLuaExternalFunction@@$0EA@VEmptyLockerClass@@@@
  0x00A4B990  .?AValSimpleRenderTask@@
  0x00A4B9C0  .?AV?$PooledObjectClass@ValSimpleRenderTask@@$0EAA@VEmptyLockerClass@@@@
  0x00A4C1D8  .?AVScheduledEventQueueClass@@
  0x00A4C208  .?AVEventQueueClass@@
  0x00A4D200  .?AV?$PooledObjectClass@VGameObjectTypeClass@@$0BJ@VEmptyLockerClass@@@@
  0x00A4D340  .?AV?$PooledObjectClass@VFlagshipDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A4D440  .?AV?$PooledObjectClass@VTacticalCombatantDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A4D550  .?AV?$PooledObjectClass@VDamageTrackingDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A4D650  .?AV?$PooledObjectClass@VBoardableDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A4D720  .?AV?$PooledObjectClass@VGameObjectClass@@$0EA@VEmptyLockerClass@@@@
  0x00A4DD90  .?AVOutgoingEventQueueClass@@
  0x00A4DFA0  .?AV?$PooledObjectClass@VSelectBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A4E1C0  .?AV?$PooledObjectClass@VPlanetaryBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A4E370  .?AV?$PooledObjectClass@VProductionBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A4E4B0  .?AV?$PooledObjectClass@VTeamBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A4E920  .?AV?$PooledObjectClass@VTacticalSuperWeaponBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A4EA20  .?AV?$PooledObjectClass@VTacticalBuildObjectsBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A4EAC0  .?AV?$PooledObjectClass@VAbilityCountdownBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A4EC70  .?AV?$PooledObjectClass@VFleetBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A4EE00  .?AV?$PooledObjectClass@VAsteroidFieldDamageBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A4EEA0  .?AV?$PooledObjectClass@VNebulaBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A4F090  .?AV?$PooledObjectClass@VGarrisonUnitBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A50500  .?AV?$PooledObjectClass@VSpecialWeaponDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A505A0  .?AV?$PooledObjectClass@VSpecialWeaponBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A50FA0  .?AV?$PooledObjectClass@VPlanetaryDataPackClass@@$0BE@VEmptyLockerClass@@@@
  0x00A511F0  .?AV?$PooledObjectClass@VMarkerBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A51280  .?AV?$PooledObjectClass@VHintBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A51310  .?AV?$PooledObjectClass@VGroundBaseDummyBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A513B0  .?AV?$PooledObjectClass@VStarBaseDummyBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A51450  .?AV?$PooledObjectClass@VSquadronDummyBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A514F0  .?AV?$PooledObjectClass@VGroundCompanyDummyBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A515A0  .?AV?$PooledObjectClass@VOrbitalStructureDummyBehaviorClass@@$0BE@VEmptyLockerClass@@@@
  0x00A51640  .?AV?$PooledObjectClass@VGroundStructureDummyBehaviorClass@@$0BE@VEmptyLockerClass@@@@
